

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
  3273  04AD                     __end_of_flash_memory_read:	
  3274                           
  3275                           	psect	text15
  3276  0464                     __ptext15:	
  3277 ;; *************** function _Delay *****************
  3278 ;; Defined at:
  3279 ;;		line 77 in file "sur/Main.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  Time            4    0[BANK0 ] unsigned long 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;		None               void
  3286 ;; Registers used:
  3287 ;;		wreg
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1
  3293 ;;      Params:         0       4       0
  3294 ;;      Locals:         0       0       0
  3295 ;;      Temps:          0       4       0
  3296 ;;      Totals:         0       8       0
  3297 ;;Total ram usage:        8 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    2
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _Delay
  3309  0464                     _Delay:	
  3310                           
  3311                           ;Main.c: 79: if(Time==0) return;
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _Delay: [wreg]
  3315  0464  0020               	movlb	0	; select bank0
  3316  0465  083E               	movf	Delay@Time+3,w
  3317  0466  043D               	iorwf	Delay@Time+2,w
  3318  0467  043C               	iorwf	Delay@Time+1,w
  3319  0468  043B               	iorwf	Delay@Time,w
  3320  0469  1903               	btfsc	3,2
  3321  046A  0008               	return
  3322  046B                     l1864:	
  3323  046B  3001               	movlw	1
  3324  046C  0020               	movlb	0	; select bank0
  3325  046D  00BF               	movwf	??_Delay
  3326  046E  3000               	movlw	0
  3327  046F  00C0               	movwf	??_Delay+1
  3328  0470  3000               	movlw	0
  3329  0471  00C1               	movwf	??_Delay+2
  3330  0472  3000               	movlw	0
  3331  0473  00C2               	movwf	??_Delay+3
  3332  0474  083F               	movf	??_Delay,w
  3333  0475  02BB               	subwf	Delay@Time,f
  3334  0476  0840               	movf	??_Delay+1,w
  3335  0477  3BBC               	subwfb	Delay@Time+1,f
  3336  0478  0841               	movf	??_Delay+2,w
  3337  0479  3BBD               	subwfb	Delay@Time+2,f
  3338  047A  0842               	movf	??_Delay+3,w
  3339  047B  3BBE               	subwfb	Delay@Time+3,f
  3340  047C  30FF               	movlw	255
  3341  047D  063E               	xorwf	Delay@Time+3,w
  3342  047E  1D03               	skipz
  3343  047F  2C8A               	goto	u1835
  3344  0480  30FF               	movlw	255
  3345  0481  063D               	xorwf	Delay@Time+2,w
  3346  0482  1D03               	skipz
  3347  0483  2C8A               	goto	u1835
  3348  0484  30FF               	movlw	255
  3349  0485  063C               	xorwf	Delay@Time+1,w
  3350  0486  1D03               	skipz
  3351  0487  2C8A               	goto	u1835
  3352  0488  30FF               	movlw	255
  3353  0489  063B               	xorwf	Delay@Time,w
  3354  048A                     u1835:	
  3355  048A  1903               	btfsc	3,2
  3356  048B  0008               	return
  3357                           
  3358                           ;Main.c: 80: while(Time--) asm("clrwdt");
  3359  048C  0064               	clrwdt	;# 
  3360  048D  2C6B               	goto	l1864
  3361  048E                     __end_of_Delay:	
  3362                           
  3363                           	psect	text16
  3364  0502                     __ptext16:	
  3365 ;; *************** function _CheckIr *****************
  3366 ;; Defined at:
  3367 ;;		line 7 in file "sur/IrReceive.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      unsigned char 
  3374 ;; Registers used:
  3375 ;;		wreg
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1
  3381 ;;      Params:         0       0       0
  3382 ;;      Locals:         0       0       0
  3383 ;;      Temps:          2       0       0
  3384 ;;      Totals:         2       0       0
  3385 ;;Total ram usage:        2 bytes
  3386 ;; Hardware stack levels used:    1
  3387 ;; Hardware stack levels required when called:    2
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _CheckIr
  3397  0502                     _CheckIr:	
  3398                           
  3399                           ;IrReceive.c: 9: if(RcvFlg==1)
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _CheckIr: [wreg]
  3403  0502  1FF0               	btfss	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3404  0503  2D17               	goto	l1354
  3405                           
  3406                           ;IrReceive.c: 10: {
  3407                           ;IrReceive.c: 11: if(IrData.Buf3==0xF5 && (IrData.Buf1+IrData.Buf2)==0xff)
  3408  0504  0020               	movlb	0	; select bank0
  3409  0505  0829               	movf	_IrData+2,w	;volatile
  3410  0506  3AF5               	xorlw	245
  3411  0507  1D03               	skipz
  3412  0508  2D16               	goto	l20
  3413  0509  0827               	movf	_IrData,w	;volatile
  3414  050A  0728               	addwf	_IrData+1,w	;volatile
  3415  050B  00F6               	movwf	??_CheckIr
  3416  050C  01F7               	clrf	??_CheckIr+1
  3417  050D  0DF7               	rlf	??_CheckIr+1,f
  3418  050E  30FF               	movlw	255
  3419  050F  0676               	xorwf	??_CheckIr,w
  3420  0510  0477               	iorwf	??_CheckIr+1,w
  3421  0511  1D03               	skipz
  3422  0512  2D16               	goto	l20
  3423                           
  3424                           ;IrReceive.c: 12: {
  3425                           ;IrReceive.c: 14: RcvFlg=0;
  3426  0513  13F0               	bcf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3427                           
  3428                           ;IrReceive.c: 15: return(1);
  3429  0514  3001               	movlw	1
  3430  0515  0008               	return
  3431  0516                     l20:	
  3432                           
  3433                           ;IrReceive.c: 16: }
  3434                           ;IrReceive.c: 17: RcvFlg=0;
  3435  0516  13F0               	bcf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3436  0517                     l1354:	
  3437                           
  3438                           ;IrReceive.c: 18: }
  3439                           ;IrReceive.c: 19: return(0);
  3440  0517  3000               	movlw	0
  3441  0518  0008               	return
  3442  0519                     __end_of_CheckIr:	
  3443                           
  3444                           	psect	intentry
  3445  0004                     __pintentry:	
  3446 ;; *************** function _ISR *****************
  3447 ;; Defined at:
  3448 ;;		line 374 in file "sur/Main.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;		None
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;		None
  3453 ;; Return value:  Size  Location     Type
  3454 ;;		None               void
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0, pclath, cstack
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1
  3462 ;;      Params:         0       0       0
  3463 ;;      Locals:         0       0       0
  3464 ;;      Temps:          3       0       0
  3465 ;;      Totals:         3       0       0
  3466 ;;Total ram usage:        3 bytes
  3467 ;; Hardware stack levels used:    1
  3468 ;; Hardware stack levels required when called:    1
  3469 ;; This function calls:
  3470 ;;		_IrRcv
  3471 ;; This function is called by:
  3472 ;;		Interrupt level 1
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476  0004                     _ISR:	
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3480  0004  3180               	pagesel	$
  3481  0005  0020               	movlb	0	; select bank0
  3482  0006  087F               	movf	127,w
  3483  0007  00F5               	movwf	??_ISR+2
  3484                           
  3485                           ;Main.c: 376: if(INTCONbits.TMR0IF == 1)
  3486  0008  1D0B               	btfss	11,2	;volatile
  3487  0009  2847               	goto	i1l244
  3488                           
  3489                           ;Main.c: 377: {
  3490                           ;Main.c: 379: TMR0 =64;
  3491  000A  3040               	movlw	64
  3492  000B  0095               	movwf	21	;volatile
  3493                           
  3494                           ;Main.c: 380: if(Bz.BzSwitchFlg==1)
  3495  000C  1C26               	btfss	_Bz+6,0
  3496  000D  283A               	goto	i1l1824
  3497                           
  3498                           ;Main.c: 381: {
  3499                           ;Main.c: 382: if(Bz.LongCnt++<=Bz.Long)
  3500  000E  0821               	movf	_Bz+1,w
  3501  000F  00F4               	movwf	??_ISR+1
  3502  0010  0820               	movf	_Bz,w
  3503  0011  00F3               	movwf	??_ISR
  3504  0012  0AA0               	incf	_Bz,f
  3505  0013  1903               	skipnz
  3506  0014  0AA1               	incf	_Bz+1,f
  3507  0015  0874               	movf	??_ISR+1,w
  3508  0016  0223               	subwf	_Bz+3,w
  3509  0017  1D03               	skipz
  3510  0018  281B               	goto	u177_25
  3511  0019  0873               	movf	??_ISR,w
  3512  001A  0222               	subwf	_Bz+2,w
  3513  001B                     u177_25:	
  3514  001B  1C03               	skipc
  3515  001C  281F               	goto	i1l239
  3516                           
  3517                           ;Main.c: 383: PORTCbits.RC1=1;
  3518  001D  148E               	bsf	14,1	;volatile
  3519  001E  2820               	goto	i1l1814
  3520  001F                     i1l239:	
  3521                           
  3522                           ;Main.c: 384: else
  3523                           ;Main.c: 385: {
  3524                           ;Main.c: 386: PORTCbits.RC1=0;
  3525  001F  108E               	bcf	14,1	;volatile
  3526  0020                     i1l1814:	
  3527                           
  3528                           ;Main.c: 387: }
  3529                           ;Main.c: 388: if(Bz.LongCnt>=(Bz.Long+700))
  3530  0020  0822               	movf	_Bz+2,w
  3531  0021  3EBC               	addlw	188
  3532  0022  00F3               	movwf	??_ISR
  3533  0023  3002               	movlw	2
  3534  0024  3D23               	addwfc	_Bz+3,w
  3535  0025  00F4               	movwf	??_ISR+1
  3536  0026  0874               	movf	??_ISR+1,w
  3537  0027  0221               	subwf	_Bz+1,w
  3538  0028  1D03               	skipz
  3539  0029  282C               	goto	u178_25
  3540  002A  0873               	movf	??_ISR,w
  3541  002B  0220               	subwf	_Bz,w
  3542  002C                     u178_25:	
  3543  002C  1C03               	skipc
  3544  002D  283A               	goto	i1l1824
  3545                           
  3546                           ;Main.c: 389: {
  3547                           ;Main.c: 390: Bz.LongCnt=0;
  3548  002E  01A0               	clrf	_Bz
  3549  002F  01A1               	clrf	_Bz+1
  3550                           
  3551                           ;Main.c: 391: Bz.TimesCnt+=1;
  3552  0030  3001               	movlw	1
  3553  0031  00F3               	movwf	??_ISR
  3554  0032  0873               	movf	??_ISR,w
  3555  0033  07A4               	addwf	_Bz+4,f
  3556                           
  3557                           ;Main.c: 392: if(Bz.TimesCnt>=Bz.Times)
  3558  0034  0825               	movf	_Bz+5,w
  3559  0035  0224               	subwf	_Bz+4,w
  3560  0036  1C03               	skipc
  3561  0037  283A               	goto	i1l1824
  3562                           
  3563                           ;Main.c: 393: {
  3564                           ;Main.c: 394: Bz.BzSwitchFlg=0;
  3565  0038  1026               	bcf	_Bz+6,0
  3566                           
  3567                           ;Main.c: 395: PORTCbits.RC1=0;
  3568  0039  108E               	bcf	14,1	;volatile
  3569  003A                     i1l1824:	
  3570                           
  3571                           ;Main.c: 396: }
  3572                           ;Main.c: 397: }
  3573                           ;Main.c: 398: }
  3574                           ;Main.c: 399: IrRcv();
  3575  003A  21E4               	fcall	_IrRcv
  3576                           
  3577                           ;Main.c: 400: Ms10Cnt+=1;
  3578  003B  3001               	movlw	1
  3579  003C  00F3               	movwf	??_ISR
  3580  003D  0873               	movf	??_ISR,w
  3581  003E  0020               	movlb	0	; select bank0
  3582  003F  07B6               	addwf	_Ms10Cnt,f
  3583                           
  3584                           ;Main.c: 401: if(Ms10Cnt>=100)
  3585  0040  3064               	movlw	100
  3586  0041  0236               	subwf	_Ms10Cnt,w
  3587  0042  1C03               	skipc
  3588  0043  2846               	goto	i1l1834
  3589                           
  3590                           ;Main.c: 402: {
  3591                           ;Main.c: 403: Ms10Cnt=0;
  3592  0044  01B6               	clrf	_Ms10Cnt
  3593                           
  3594                           ;Main.c: 404: Ms10flag=1;
  3595  0045  16F0               	bsf	_Ms10flag/(0+8),_Ms10flag& (0+7)
  3596  0046                     i1l1834:	
  3597                           
  3598                           ;Main.c: 405: }
  3599                           ;Main.c: 406: INTCONbits.TMR0IF = 0;
  3600  0046  110B               	bcf	11,2	;volatile
  3601  0047                     i1l244:	
  3602  0047  0875               	movf	??_ISR+2,w
  3603  0048  00FF               	movwf	127
  3604  0049  0009               	retfie
  3605  004A                     __end_of_ISR:	
  3606                           
  3607                           	psect	text18
  3608  01E4                     __ptext18:	
  3609 ;; *************** function _IrRcv *****************
  3610 ;; Defined at:
  3611 ;;		line 22 in file "sur/IrReceive.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;		None
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;		None
  3616 ;; Return value:  Size  Location     Type
  3617 ;;		None               void
  3618 ;; Registers used:
  3619 ;;		wreg, status,2, status,0
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1
  3625 ;;      Params:         0       0       0
  3626 ;;      Locals:         0       0       0
  3627 ;;      Temps:          1       0       0
  3628 ;;      Totals:         1       0       0
  3629 ;;Total ram usage:        1 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_ISR
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _IrRcv
  3640  01E4                     _IrRcv:	
  3641                           
  3642                           ;IrReceive.c: 24: if(RcvFlg==1) return;
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _IrRcv: [wreg+status,2+status,0]
  3646  01E4  1BF0               	btfsc	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3647  01E5  0008               	return
  3648                           
  3649                           ;IrReceive.c: 25: if(PORTCbits.RC2==1)
  3650  01E6  0020               	movlb	0	; select bank0
  3651  01E7  1D0E               	btfss	14,2	;volatile
  3652  01E8  29EF               	goto	i1l1366
  3653                           
  3654                           ;IrReceive.c: 26: {
  3655                           ;IrReceive.c: 27: Pcount.High+=1;
  3656  01E9  3001               	movlw	1
  3657  01EA  00F2               	movwf	??_IrRcv
  3658  01EB  0872               	movf	??_IrRcv,w
  3659  01EC  07AB               	addwf	_Pcount,f
  3660                           
  3661                           ;IrReceive.c: 28: PlowFlg=1;
  3662  01ED  1770               	bsf	_PlowFlg/(0+8),_PlowFlg& (0+7)
  3663                           
  3664                           ;IrReceive.c: 29: }
  3665  01EE  0008               	return
  3666  01EF                     i1l1366:	
  3667                           
  3668                           ;IrReceive.c: 30: else
  3669                           ;IrReceive.c: 31: {
  3670                           ;IrReceive.c: 32: Pcount.Low+=1;
  3671  01EF  3001               	movlw	1
  3672  01F0  00F2               	movwf	??_IrRcv
  3673  01F1  0872               	movf	??_IrRcv,w
  3674  01F2  07AC               	addwf	_Pcount+1,f
  3675                           
  3676                           ;IrReceive.c: 33: if(PlowFlg)
  3677  01F3  1F70               	btfss	_PlowFlg/(0+8),_PlowFlg& (0+7)
  3678  01F4  0008               	return
  3679                           
  3680                           ;IrReceive.c: 34: {
  3681                           ;IrReceive.c: 35: if(LeadFlg==0)
  3682  01F5  1A70               	btfsc	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3683  01F6  2A12               	goto	i1l29
  3684                           
  3685                           ;IrReceive.c: 36: {
  3686                           ;IrReceive.c: 37: if((Pcount.Low>=28)&&(Pcount.Low<=40))
  3687  01F7  301C               	movlw	28
  3688  01F8  022C               	subwf	_Pcount+1,w
  3689  01F9  1C03               	skipc
  3690  01FA  2A63               	goto	i1l36
  3691  01FB  3029               	movlw	41
  3692  01FC  022C               	subwf	_Pcount+1,w
  3693  01FD  1803               	skipnc
  3694  01FE  2A63               	goto	i1l36
  3695                           
  3696                           ;IrReceive.c: 38: {
  3697                           ;IrReceive.c: 39: if((Pcount.High>=14)&&(Pcount.High<=20))
  3698  01FF  300E               	movlw	14
  3699  0200  022B               	subwf	_Pcount,w
  3700  0201  1C03               	skipc
  3701  0202  2A63               	goto	i1l36
  3702  0203  3015               	movlw	21
  3703  0204  022B               	subwf	_Pcount,w
  3704  0205  1803               	skipnc
  3705  0206  2A63               	goto	i1l36
  3706                           
  3707                           ;IrReceive.c: 40: {
  3708                           ;IrReceive.c: 41: LeadFlg=1;
  3709  0207  1670               	bsf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3710                           
  3711                           ;IrReceive.c: 42: IrData.Long=0;
  3712  0208  3000               	movlw	0
  3713  0209  00AA               	movwf	_IrData+3	;volatile
  3714  020A  3000               	movlw	0
  3715  020B  00A9               	movwf	_IrData+2	;volatile
  3716  020C  3000               	movlw	0
  3717  020D  00A8               	movwf	_IrData+1	;volatile
  3718  020E  3000               	movlw	0
  3719  020F  00A7               	movwf	_IrData	;volatile
  3720                           
  3721                           ;IrReceive.c: 43: RecvN=0;
  3722  0210  01B7               	clrf	_RecvN
  3723                           
  3724                           ;IrReceive.c: 44: }
  3725  0211  2A64               	goto	i1l34
  3726  0212                     i1l29:	
  3727                           ;IrReceive.c: 48: }
  3728                           
  3729                           ;IrReceive.c: 47: else LeadFlg=0;
  3730                           
  3731                           ;IrReceive.c: 46: }
  3732                           
  3733                           ;IrReceive.c: 45: else LeadFlg=0;
  3734                           
  3735                           
  3736                           ;IrReceive.c: 49: else if(LeadFlg==1)
  3737  0212  1E70               	btfss	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3738  0213  2A64               	goto	i1l34
  3739                           
  3740                           ;IrReceive.c: 50: {
  3741                           ;IrReceive.c: 51: if((Pcount.Low>=3)&&(Pcount.Low<=6))
  3742  0214  3003               	movlw	3
  3743  0215  022C               	subwf	_Pcount+1,w
  3744  0216  1C03               	skipc
  3745  0217  2A63               	goto	i1l36
  3746  0218  3007               	movlw	7
  3747  0219  022C               	subwf	_Pcount+1,w
  3748  021A  1803               	skipnc
  3749  021B  2A63               	goto	i1l36
  3750                           
  3751                           ;IrReceive.c: 52: {
  3752                           ;IrReceive.c: 53: if((Pcount.High>=10)&&(Pcount.High<=15))
  3753  021C  300A               	movlw	10
  3754  021D  022B               	subwf	_Pcount,w
  3755  021E  1C03               	skipc
  3756  021F  2A2D               	goto	i1l1398
  3757  0220  3010               	movlw	16
  3758  0221  022B               	subwf	_Pcount,w
  3759  0222  1803               	skipnc
  3760  0223  2A2D               	goto	i1l1398
  3761                           
  3762                           ;IrReceive.c: 54: {
  3763                           ;IrReceive.c: 55: IrData.Long<<=1;
  3764  0224  3001               	movlw	1
  3765  0225                     u107_25:	
  3766  0225  35A7               	lslf	_IrData,f	;volatile
  3767  0226  0DA8               	rlf	_IrData+1,f	;volatile
  3768  0227  0DA9               	rlf	_IrData+2,f	;volatile
  3769  0228  0DAA               	rlf	_IrData+3,f	;volatile
  3770  0229  0B89               	decfsz	9,f
  3771  022A  2A25               	goto	u107_25
  3772                           
  3773                           ;IrReceive.c: 56: IrData.Long|=0x00000001;
  3774  022B  1427               	bsf	_IrData,0	;volatile
  3775  022C  2A44               	goto	i1l1406
  3776  022D                     i1l1398:	
  3777                           ;IrReceive.c: 58: }
  3778                           
  3779                           ;IrReceive.c: 57: RecvN+=1;
  3780                           
  3781                           
  3782                           ;IrReceive.c: 59: else if((Pcount.High>=3)&&(Pcount.High<=6))
  3783  022D  3003               	movlw	3
  3784  022E  022B               	subwf	_Pcount,w
  3785  022F  1C03               	skipc
  3786  0230  2A49               	goto	i1l39
  3787  0231  3007               	movlw	7
  3788  0232  022B               	subwf	_Pcount,w
  3789  0233  1803               	skipnc
  3790  0234  2A49               	goto	i1l39
  3791                           
  3792                           ;IrReceive.c: 60: {
  3793                           ;IrReceive.c: 61: IrData.Long<<=1;
  3794  0235  3001               	movlw	1
  3795  0236                     u110_25:	
  3796  0236  35A7               	lslf	_IrData,f	;volatile
  3797  0237  0DA8               	rlf	_IrData+1,f	;volatile
  3798  0238  0DA9               	rlf	_IrData+2,f	;volatile
  3799  0239  0DAA               	rlf	_IrData+3,f	;volatile
  3800  023A  0B89               	decfsz	9,f
  3801  023B  2A36               	goto	u110_25
  3802                           
  3803                           ;IrReceive.c: 62: IrData.Long&=0xfffffffe;
  3804  023C  30FE               	movlw	254
  3805  023D  05A7               	andwf	_IrData,f	;volatile
  3806  023E  30FF               	movlw	255
  3807  023F  05A8               	andwf	_IrData+1,f	;volatile
  3808  0240  30FF               	movlw	255
  3809  0241  05A9               	andwf	_IrData+2,f	;volatile
  3810  0242  30FF               	movlw	255
  3811  0243  05AA               	andwf	_IrData+3,f	;volatile
  3812  0244                     i1l1406:	
  3813                           
  3814                           ;IrReceive.c: 63: RecvN+=1;
  3815  0244  3001               	movlw	1
  3816  0245  00F2               	movwf	??_IrRcv
  3817  0246  0872               	movf	??_IrRcv,w
  3818  0247  07B7               	addwf	_RecvN,f
  3819                           
  3820                           ;IrReceive.c: 64: }
  3821  0248  2A4A               	goto	i1l1408
  3822  0249                     i1l39:	
  3823                           
  3824                           ;IrReceive.c: 65: else LeadFlg=0;
  3825  0249  1270               	bcf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3826  024A                     i1l1408:	
  3827                           
  3828                           ;IrReceive.c: 66: if(RecvN==16 && IrData.Long!=0xAE48) LeadFlg=0;
  3829  024A  0837               	movf	_RecvN,w
  3830  024B  3A10               	xorlw	16
  3831  024C  1D03               	skipz
  3832  024D  2A5E               	goto	i1l1414
  3833  024E  3000               	movlw	0
  3834  024F  062A               	xorwf	_IrData+3,w	;volatile
  3835  0250  1D03               	skipz
  3836  0251  2A5C               	goto	u112_25
  3837  0252  3000               	movlw	0
  3838  0253  0629               	xorwf	_IrData+2,w	;volatile
  3839  0254  1D03               	skipz
  3840  0255  2A5C               	goto	u112_25
  3841  0256  30AE               	movlw	174
  3842  0257  0628               	xorwf	_IrData+1,w	;volatile
  3843  0258  1D03               	skipz
  3844  0259  2A5C               	goto	u112_25
  3845  025A  3048               	movlw	72
  3846  025B  0627               	xorwf	_IrData,w	;volatile
  3847  025C                     u112_25:	
  3848  025C  1D03               	btfss	3,2
  3849  025D  2A63               	goto	i1l36
  3850  025E                     i1l1414:	
  3851                           
  3852                           ;IrReceive.c: 67: else if(RecvN==48)
  3853  025E  0837               	movf	_RecvN,w
  3854  025F  3A30               	xorlw	48
  3855  0260  1D03               	skipz
  3856  0261  2A64               	goto	i1l34
  3857                           
  3858                           ;IrReceive.c: 68: {RcvFlg=1;LeadFlg=0;}
  3859  0262  17F0               	bsf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  3860  0263                     i1l36:	
  3861                           ;IrReceive.c: 69: }
  3862                           
  3863                           
  3864                           ;IrReceive.c: 70: else LeadFlg=0;
  3865  0263  1270               	bcf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  3866  0264                     i1l34:	
  3867                           
  3868                           ;IrReceive.c: 71: }
  3869                           ;IrReceive.c: 72: PlowFlg=0;
  3870  0264  1370               	bcf	_PlowFlg/(0+8),_PlowFlg& (0+7)
  3871                           
  3872                           ;IrReceive.c: 73: Pcount.High=0;
  3873  0265  01AB               	clrf	_Pcount
  3874                           
  3875                           ;IrReceive.c: 74: Pcount.Low=0;
  3876  0266  01AC               	clrf	_Pcount+1
  3877  0267  0008               	return
  3878  0268                     __end_of_IrRcv:	
  3879  007E                     btemp	set	126	;btemp
  3880  007E                     wtemp	set	126
  3881  007E                     wtemp0	set	126
  3882  0080                     wtemp1	set	128
  3883  0082                     wtemp2	set	130
  3884  0084                     wtemp3	set	132
  3885  0086                     wtemp4	set	134
  3886  0088                     wtemp5	set	136
  3887  007F                     wtemp6	set	127
  3888  007E                     ttemp	set	126
  3889  007E                     ttemp0	set	126
  3890  0081                     ttemp1	set	129
  3891  0084                     ttemp2	set	132
  3892  0087                     ttemp3	set	135
  3893  007F                     ttemp4	set	127
  3894  007E                     ltemp	set	126
  3895  007E                     ltemp0	set	126
  3896  0082                     ltemp1	set	130
  3897  0086                     ltemp2	set	134
  3898  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     18      45
    BANK1            32      0       0

Pointer List with Targets:

    flash_memory_write@data	PTR unsigned char  size(1) Largest target is 2
		 -> Addr(BANK0[2]), SaveDataToFlash@AddrTemp(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_CheckIr
    _TimeBase->_GetIrAN
    _TimeBase->___wmul
    ___awdiv->___wmul
    _IrDeal->_BzSet
    _IrDeal->___wmul
    _SaveDataToFlash->_flash_memory_erase
    _SaveDataToFlash->_flash_memory_read
    _SaveDataToFlash->_flash_memory_write
    _InitPowerOn->___wmul
    _WritePwmPercentage->___wmul
    _ReadDataFromFlash->_flash_memory_read

Critical Paths under _ISR in COMMON

    _ISR->_IrRcv

Critical Paths under _main in BANK0

    _main->_TimeBase
    _TimeBase->___awdiv
    ___awdiv->___wmul
    _IrDeal->_SaveDataToFlash
    _IrDeal->_WritePwmPercentage
    _SaveDataToFlash->_flash_memory_write
    _InitPowerOn->_WritePwmPercentage
    _WritePwmPercentage->___wmul
    _ReadDataFromFlash->_flash_memory_read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8333
                            _CheckIr
                              _Delay
                        _InitPowerOn
                         _Initialize
                             _IrDeal
                           _TimeBase
 ---------------------------------------------------------------------------------
 (1) _TimeBase                                             5     5      0    2907
                                             13 BANK0      5     5      0
                            _GetIrAN
                    _SaveDataToFlash
                 _WritePwmPercentage
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     556
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _GetIrAN                                              2     2      0      25
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _IrDeal                                               2     2      0    3575
                                              9 BANK0      2     2      0
                              _BzSet
                  _ReadDataFromFlash
                    _SaveDataToFlash
                 _WritePwmPercentage
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     906
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _SaveDataToFlash                                      3     3      0     877
                                              6 BANK0      3     3      0
                 _flash_memory_erase
                  _flash_memory_read
                 _flash_memory_write
 ---------------------------------------------------------------------------------
 (3) _flash_memory_write                                   8     6      2     540
                                              4 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _flash_memory_erase                                   5     5      0      99
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _BzSet                                                4     2      2     986
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPowerOn                                          2     2      0    1712
