

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr 21 10:14:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1501
  2318                           ;psect for function _ReadDataFromFlash
  2319  03C6                     _ReadDataFromFlash:	
  2320                           
  2321                           ;Main.c: 120: unsigned char AddrTemp;
  2322                           ;Main.c: 121: AddrTemp=flash_memory_read(112);
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _ReadDataFromFlash: [wreg+status,2+status,0+pclath+cstack]
  2326  03C6  3070               	movlw	112
  2327  03C7  2354               	fcall	_flash_memory_read
  2328  03C8  0020               	movlb	0	; select bank0
  2329  03C9  00B7               	movwf	??_ReadDataFromFlash
  2330  03CA  0837               	movf	??_ReadDataFromFlash,w
  2331  03CB  00B8               	movwf	ReadDataFromFlash@AddrTemp
  2332                           
  2333                           ;Main.c: 122: AddrTemp=AddrTemp+112;
  2334  03CC  0838               	movf	ReadDataFromFlash@AddrTemp,w
  2335  03CD  3E70               	addlw	112
  2336  03CE  00B7               	movwf	??_ReadDataFromFlash
  2337  03CF  0837               	movf	??_ReadDataFromFlash,w
  2338  03D0  00B8               	movwf	ReadDataFromFlash@AddrTemp
  2339                           
  2340                           ;Main.c: 123: DimmingNumBackup=DimmingNum=flash_memory_read(AddrTemp);
  2341  03D1  0838               	movf	ReadDataFromFlash@AddrTemp,w
  2342  03D2  2354               	fcall	_flash_memory_read
  2343  03D3  0020               	movlb	0	; select bank0
  2344  03D4  00C2               	movwf	_DimmingNum
  2345  03D5  00B7               	movwf	??_ReadDataFromFlash
  2346  03D6  0837               	movf	??_ReadDataFromFlash,w
  2347  03D7  00C1               	movwf	_DimmingNumBackup
  2348  03D8  0008               	return
  2349  03D9                     __end_of_ReadDataFromFlash:	
  2350                           
  2351                           	psect	text10
  2352  0354                     __ptext10:	
  2353 ;; *************** function _flash_memory_read *****************
  2354 ;; Defined at:
  2355 ;;		line 46 in file "sur/flash_routines.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  address         1    wreg     unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  address         1    0[BANK0 ] unsigned char 
  2360 ;;  AddrBuf         2    1[BANK0 ] unsigned int 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      unsigned char 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0
  2370 ;;      Params:         0       0
  2371 ;;      Locals:         0       3
  2372 ;;      Temps:          2       0
  2373 ;;      Totals:         2       3
  2374 ;;Total ram usage:        5 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    2
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_SaveDataToFlash
  2381 ;;		_ReadDataFromFlash
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _flash_memory_read
  2387  0354                     _flash_memory_read:	
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _flash_memory_read: [wreg+status,2]
  2391                           ;flash_memory_read@address stored from wreg
  2392  0354  0020               	movlb	0	; select bank0
  2393  0355  00B4               	movwf	flash_memory_read@address
  2394                           
  2395                           ;flash_routines.c: 51: unsigned int AddrBuf;
  2396                           ;flash_routines.c: 52: INTCONbits.GIE = 0;
  2397  0356  138B               	bcf	11,7	;volatile
  2398                           
  2399                           ;flash_routines.c: 53: AddrBuf=0x0380;
  2400  0357  3080               	movlw	128
  2401  0358  00B5               	movwf	flash_memory_read@AddrBuf
  2402  0359  3003               	movlw	3
  2403  035A  00B6               	movwf	flash_memory_read@AddrBuf+1
  2404                           
  2405                           ;flash_routines.c: 54: AddrBuf+=address;
  2406  035B  0834               	movf	flash_memory_read@address,w
  2407  035C  00F4               	movwf	??_flash_memory_read
  2408  035D  01F5               	clrf	??_flash_memory_read+1
  2409  035E  0874               	movf	??_flash_memory_read,w
  2410  035F  07B5               	addwf	flash_memory_read@AddrBuf,f
  2411  0360  0875               	movf	??_flash_memory_read+1,w
  2412  0361  3DB6               	addwfc	flash_memory_read@AddrBuf+1,f
  2413                           
  2414                           ;flash_routines.c: 55: PMADRL=((AddrBuf)&0xff);
  2415  0362  0835               	movf	flash_memory_read@AddrBuf,w
  2416  0363  0023               	movlb	3	; select bank3
  2417  0364  0091               	movwf	17	;volatile
  2418                           
  2419                           ;flash_routines.c: 56: PMADRH=((AddrBuf)>>8);
  2420  0365  0020               	movlb	0	; select bank0
  2421  0366  0836               	movf	flash_memory_read@AddrBuf+1,w
  2422  0367  0023               	movlb	3	; select bank3
  2423  0368  0092               	movwf	18	;volatile
  2424                           
  2425                           ;flash_routines.c: 57: PMCON1bits.CFGS = 0;
  2426  0369  1315               	bcf	21,6	;volatile
  2427                           
  2428                           ;flash_routines.c: 58: PMCON1bits.RD = 1;
  2429  036A  1415               	bsf	21,0	;volatile
  2430  036B  0000               	nop	; ;# 
  2431  036C  0000               	nop	; ;# 
  2432  036D  0000               	nop	; ;# 
  2433  036E  0000               	nop	; ;# 
  2434                           
  2435                           ;flash_routines.c: 65: INTCONbits.GIE = 1;
  2436  036F  178B               	bsf	11,7	;volatile
  2437                           
  2438                           ;flash_routines.c: 66: return ((PMDATH)<<8 | (PMDATL));
  2439  0370  0023               	movlb	3	; select bank3
  2440  0371  0813               	movf	19,w	;volatile
  2441  0372  0008               	return
  2442  0373                     __end_of_flash_memory_read:	
  2443                           
  2444                           	psect	text11
  2445  03D9                     __ptext11:	
  2446 ;; *************** function _BzSet *****************
  2447 ;; Defined at:
  2448 ;;		line 292 in file "sur/Main.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  Times           1    wreg     unsigned char 
  2451 ;;  Long            2    4[COMMON] unsigned int 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  Times           1    1[BANK0 ] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;		None               void
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0
  2463 ;;      Params:         2       0
  2464 ;;      Locals:         0       1
  2465 ;;      Temps:          0       1
  2466 ;;      Totals:         2       2
  2467 ;;Total ram usage:        4 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    2
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_IrDeal
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _BzSet
  2479  03D9                     _BzSet:	
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _BzSet: [wreg+status,2+status,0]
  2483                           ;BzSet@Times stored from wreg
  2484  03D9  0020               	movlb	0	; select bank0
  2485  03DA  00B5               	movwf	BzSet@Times
  2486                           
  2487                           ;Main.c: 294: Bz.LongCnt=0;
  2488  03DB  01A0               	clrf	_Bz
  2489  03DC  01A1               	clrf	_Bz+1
  2490                           
  2491                           ;Main.c: 295: Bz.Long=Long;
  2492  03DD  0875               	movf	BzSet@Long+1,w
  2493  03DE  01A3               	clrf	_Bz+3
  2494  03DF  07A3               	addwf	_Bz+3,f
  2495  03E0  0874               	movf	BzSet@Long,w
  2496  03E1  01A2               	clrf	_Bz+2
  2497  03E2  07A2               	addwf	_Bz+2,f
  2498                           
  2499                           ;Main.c: 296: Bz.TimesCnt=0;
  2500  03E3  01A4               	clrf	_Bz+4
  2501                           
  2502                           ;Main.c: 297: Bz.Times=Times;
  2503  03E4  0835               	movf	BzSet@Times,w
  2504  03E5  00B4               	movwf	??_BzSet
  2505  03E6  0834               	movf	??_BzSet,w
  2506  03E7  00A5               	movwf	_Bz+5
  2507                           
  2508                           ;Main.c: 298: Bz.BzSwitchFlg=1;
  2509  03E8  1426               	bsf	_Bz+6,0
  2510  03E9  0008               	return
  2511  03EA                     __end_of_BzSet:	
  2512                           
  2513                           	psect	text12
  2514  0312                     __ptext12:	
  2515 ;; *************** function _Initialize *****************
  2516 ;; Defined at:
  2517 ;;		line 263 in file "sur/Main.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;		None               void
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0
  2531 ;;      Params:         0       0
  2532 ;;      Locals:         0       0
  2533 ;;      Temps:          0       0
  2534 ;;      Totals:         0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    2
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _Initialize
  2547  0312                     _Initialize:	
  2548                           
  2549                           ;Main.c: 265: OSCCON = 0x7a;
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _Initialize: [wreg+status,2+status,0]
  2553  0312  307A               	movlw	122
  2554  0313  0021               	movlb	1	; select bank1
  2555  0314  0099               	movwf	25	;volatile
  2556                           
  2557                           ;Main.c: 266: WDTCON = 0x0e;
  2558  0315  300E               	movlw	14
  2559  0316  0097               	movwf	23	;volatile
  2560                           
  2561                           ;Main.c: 267: ANSELA = 0;
  2562  0317  0023               	movlb	3	; select bank3
  2563  0318  018C               	clrf	12	;volatile
  2564                           
  2565                           ;Main.c: 270: TRISA = 0b00010100;
  2566  0319  3014               	movlw	20
  2567  031A  0021               	movlb	1	; select bank1
  2568  031B  008C               	movwf	12	;volatile
  2569                           
  2570                           ;Main.c: 271: WPUA = 0b00000100;
  2571  031C  3004               	movlw	4
  2572  031D  0024               	movlb	4	; select bank4
  2573  031E  008C               	movwf	12	;volatile
  2574                           
  2575                           ;Main.c: 272: PORTA = 0b00100000;
  2576  031F  3020               	movlw	32
  2577  0320  0020               	movlb	0	; select bank0
  2578  0321  008C               	movwf	12	;volatile
  2579                           
  2580                           ;Main.c: 275: OPTION_REGbits.TMR0CS = 0;
  2581  0322  0021               	movlb	1	; select bank1
  2582  0323  1295               	bcf	21,5	;volatile
  2583                           
  2584                           ;Main.c: 276: OPTION_REGbits.PS = 0;
  2585  0324  30F8               	movlw	-8
  2586  0325  0595               	andwf	21,f	;volatile
  2587                           
  2588                           ;Main.c: 277: OPTION_REGbits.PSA = 0;
  2589  0326  1195               	bcf	21,3	;volatile
  2590                           
  2591                           ;Main.c: 279: TMR0 = 64;
  2592  0327  3040               	movlw	64
  2593  0328  0020               	movlb	0	; select bank0
  2594  0329  0095               	movwf	21	;volatile
  2595                           
  2596                           ;Main.c: 280: INTCONbits.TMR0IE = 1;
  2597  032A  168B               	bsf	11,5	;volatile
  2598                           
  2599                           ;Main.c: 281: INTCONbits.GIE = 1;
  2600  032B  178B               	bsf	11,7	;volatile
  2601                           
  2602                           ;Main.c: 284: PR2 = 69 - 1;
  2603  032C  3044               	movlw	68
  2604  032D  009B               	movwf	27	;volatile
  2605                           
  2606                           ;Main.c: 285: T2CON = 0b00000111;
  2607  032E  3007               	movlw	7
  2608  032F  009C               	movwf	28	;volatile
  2609                           
  2610                           ;Main.c: 289: PWM4CON = 0xd0;
  2611  0330  30D0               	movlw	208
  2612  0331  002C               	movlb	12	; select bank12
  2613  0332  009C               	movwf	28	;volatile
  2614  0333  0008               	return
  2615  0334                     __end_of_Initialize:	
  2616                           
  2617                           	psect	text13
  2618  03AF                     __ptext13:	
  2619 ;; *************** function _CheckIr *****************
  2620 ;; Defined at:
  2621 ;;		line 7 in file "sur/IrReceive.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      unsigned char 
  2628 ;; Registers used:
  2629 ;;		wreg
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0
  2635 ;;      Params:         0       0
  2636 ;;      Locals:         0       0
  2637 ;;      Temps:          2       0
  2638 ;;      Totals:         2       0
  2639 ;;Total ram usage:        2 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    2
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _CheckIr
  2651  03AF                     _CheckIr:	
  2652                           
  2653                           ;IrReceive.c: 9: if(RcvFlg==1)
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _CheckIr: [wreg]
  2657  03AF  1E76               	btfss	_RcvFlg/(0+8),_RcvFlg& (0+7)
  2658  03B0  2BC4               	goto	l1099
  2659                           
  2660                           ;IrReceive.c: 10: {
  2661                           ;IrReceive.c: 11: if(IrData.Buf3==0xF5 && (IrData.Buf1+IrData.Buf2)==0xff)
  2662  03B1  0020               	movlb	0	; select bank0
  2663  03B2  0829               	movf	_IrData+2,w	;volatile
  2664  03B3  3AF5               	xorlw	245
  2665  03B4  1D03               	skipz
  2666  03B5  2BC3               	goto	l20
  2667  03B6  0827               	movf	_IrData,w	;volatile
  2668  03B7  0728               	addwf	_IrData+1,w	;volatile
  2669  03B8  00F4               	movwf	??_CheckIr
  2670  03B9  01F5               	clrf	??_CheckIr+1
  2671  03BA  0DF5               	rlf	??_CheckIr+1,f
  2672  03BB  30FF               	movlw	255
  2673  03BC  0674               	xorwf	??_CheckIr,w
  2674  03BD  0475               	iorwf	??_CheckIr+1,w
  2675  03BE  1D03               	skipz
  2676  03BF  2BC3               	goto	l20
  2677                           
  2678                           ;IrReceive.c: 12: {
  2679                           ;IrReceive.c: 14: RcvFlg=0;
  2680  03C0  1276               	bcf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  2681                           
  2682                           ;IrReceive.c: 15: return(1);
  2683  03C1  3001               	movlw	1
  2684  03C2  0008               	return
  2685  03C3                     l20:	
  2686                           
  2687                           ;IrReceive.c: 16: }
  2688                           ;IrReceive.c: 17: RcvFlg=0;
  2689  03C3  1276               	bcf	_RcvFlg/(0+8),_RcvFlg& (0+7)
  2690  03C4                     l1099:	
  2691                           
  2692                           ;IrReceive.c: 18: }
  2693                           ;IrReceive.c: 19: return(0);
  2694  03C4  3000               	movlw	0
  2695  03C5  0008               	return
  2696  03C6                     __end_of_CheckIr:	
  2697                           
  2698                           	psect	intentry
  2699  0004                     __pintentry:	
  2700 ;; *************** function _ISR *****************
  2701 ;; Defined at:
  2702 ;;		line 305 in file "sur/Main.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;		None               void
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0
  2716 ;;      Params:         0       0
  2717 ;;      Locals:         0       0
  2718 ;;      Temps:          3       0
  2719 ;;      Totals:         3       0
  2720 ;;Total ram usage:        3 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    1
  2723 ;; This function calls:
  2724 ;;		_IrRcv
  2725 ;; This function is called by:
  2726 ;;		Interrupt level 1
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730  0004                     _ISR:	
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2734  0004  3180               	pagesel	$
  2735  0005  0020               	movlb	0	; select bank0
  2736  0006  087F               	movf	127,w
  2737  0007  00F3               	movwf	??_ISR+2
  2738                           
  2739                           ;Main.c: 307: if(INTCONbits.TMR0IF == 1)
  2740  0008  1D0B               	btfss	11,2	;volatile
  2741  0009  2847               	goto	i1l191
  2742                           
  2743                           ;Main.c: 308: {
  2744                           ;Main.c: 310: TMR0=64;
  2745  000A  3040               	movlw	64
  2746  000B  0095               	movwf	21	;volatile
  2747                           
  2748                           ;Main.c: 311: if(Bz.BzSwitchFlg==1)
  2749  000C  1C26               	btfss	_Bz+6,0
  2750  000D  283A               	goto	i1l1497
  2751                           
  2752                           ;Main.c: 312: {
  2753                           ;Main.c: 313: if(Bz.LongCnt++<=Bz.Long)
  2754  000E  0821               	movf	_Bz+1,w
  2755  000F  00F2               	movwf	??_ISR+1
  2756  0010  0820               	movf	_Bz,w
  2757  0011  00F1               	movwf	??_ISR
  2758  0012  0AA0               	incf	_Bz,f
  2759  0013  1903               	skipnz
  2760  0014  0AA1               	incf	_Bz+1,f
  2761  0015  0872               	movf	??_ISR+1,w
  2762  0016  0223               	subwf	_Bz+3,w
  2763  0017  1D03               	skipz
  2764  0018  281B               	goto	u119_25
  2765  0019  0871               	movf	??_ISR,w
  2766  001A  0222               	subwf	_Bz+2,w
  2767  001B                     u119_25:	
  2768  001B  1C03               	skipc
  2769  001C  281F               	goto	i1l186
  2770                           
  2771                           ;Main.c: 314: PORTAbits.RA0=1;
  2772  001D  140C               	bsf	12,0	;volatile
  2773  001E  2820               	goto	i1l1487
  2774  001F                     i1l186:	
  2775                           
  2776                           ;Main.c: 315: else
  2777                           ;Main.c: 316: {
  2778                           ;Main.c: 317: PORTAbits.RA0=0;
  2779  001F  100C               	bcf	12,0	;volatile
  2780  0020                     i1l1487:	
  2781                           
  2782                           ;Main.c: 318: }
  2783                           ;Main.c: 319: if(Bz.LongCnt>=(Bz.Long+700))
  2784  0020  0822               	movf	_Bz+2,w
  2785  0021  3EBC               	addlw	188
  2786  0022  00F1               	movwf	??_ISR
  2787  0023  3002               	movlw	2
  2788  0024  3D23               	addwfc	_Bz+3,w
  2789  0025  00F2               	movwf	??_ISR+1
  2790  0026  0872               	movf	??_ISR+1,w
  2791  0027  0221               	subwf	_Bz+1,w
  2792  0028  1D03               	skipz
  2793  0029  282C               	goto	u120_25
  2794  002A  0871               	movf	??_ISR,w
  2795  002B  0220               	subwf	_Bz,w
  2796  002C                     u120_25:	
  2797  002C  1C03               	skipc
  2798  002D  283A               	goto	i1l1497
  2799                           
  2800                           ;Main.c: 320: {
  2801                           ;Main.c: 321: Bz.LongCnt=0;
  2802  002E  01A0               	clrf	_Bz
  2803  002F  01A1               	clrf	_Bz+1
  2804                           
  2805                           ;Main.c: 322: Bz.TimesCnt+=1;
  2806  0030  3001               	movlw	1
  2807  0031  00F1               	movwf	??_ISR
  2808  0032  0871               	movf	??_ISR,w
  2809  0033  07A4               	addwf	_Bz+4,f
  2810                           
  2811                           ;Main.c: 323: if(Bz.TimesCnt>=Bz.Times)
  2812  0034  0825               	movf	_Bz+5,w
  2813  0035  0224               	subwf	_Bz+4,w
  2814  0036  1C03               	skipc
  2815  0037  283A               	goto	i1l1497
  2816                           
  2817                           ;Main.c: 324: {
  2818                           ;Main.c: 325: Bz.BzSwitchFlg=0;
  2819  0038  1026               	bcf	_Bz+6,0
  2820                           
  2821                           ;Main.c: 326: PORTAbits.RA0=0;
  2822  0039  100C               	bcf	12,0	;volatile
  2823  003A                     i1l1497:	
  2824                           
  2825                           ;Main.c: 327: }
  2826                           ;Main.c: 328: }
  2827                           ;Main.c: 329: }
  2828                           ;Main.c: 330: IrRcv();
  2829  003A  2130               	fcall	_IrRcv
  2830                           
  2831                           ;Main.c: 331: Ms10Cnt+=1;
  2832  003B  3001               	movlw	1
  2833  003C  00F1               	movwf	??_ISR
  2834  003D  0871               	movf	??_ISR,w
  2835  003E  0020               	movlb	0	; select bank0
  2836  003F  07B2               	addwf	_Ms10Cnt,f
  2837                           
  2838                           ;Main.c: 332: if(Ms10Cnt>=100)
  2839  0040  3064               	movlw	100
  2840  0041  0232               	subwf	_Ms10Cnt,w
  2841  0042  1C03               	skipc
  2842  0043  2846               	goto	i1l1507
  2843                           
  2844                           ;Main.c: 333: {
  2845                           ;Main.c: 334: Ms10Cnt=0;
  2846  0044  01B2               	clrf	_Ms10Cnt
  2847                           
  2848                           ;Main.c: 335: Ms10flag=1;
  2849  0045  1576               	bsf	_Ms10flag/(0+8),_Ms10flag& (0+7)
  2850  0046                     i1l1507:	
  2851                           
  2852                           ;Main.c: 336: }
  2853                           ;Main.c: 337: INTCONbits.TMR0IF = 0;
  2854  0046  110B               	bcf	11,2	;volatile
  2855  0047                     i1l191:	
  2856  0047  0873               	movf	??_ISR+2,w
  2857  0048  00FF               	movwf	127
  2858  0049  0009               	retfie
  2859  004A                     __end_of_ISR:	
  2860                           
  2861                           	psect	text15
  2862  0130                     __ptext15:	
  2863 ;; *************** function _IrRcv *****************
  2864 ;; Defined at:
  2865 ;;		line 22 in file "sur/IrReceive.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;		None               void
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0
  2879 ;;      Params:         0       0
  2880 ;;      Locals:         0       0
  2881 ;;      Temps:          1       0
  2882 ;;      Totals:         1       0
  2883 ;;Total ram usage:        1 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_ISR
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _IrRcv
  2894  0130                     _IrRcv:	
  2895                           
  2896                           ;IrReceive.c: 24: if(RcvFlg==1) return;
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _IrRcv: [wreg+status,2+status,0]
  2900  0130  1A76               	btfsc	_RcvFlg/(0+8),_RcvFlg& (0+7)
  2901  0131  0008               	return
  2902                           
  2903                           ;IrReceive.c: 25: if(PORTAbits.RA2==1)
  2904  0132  0020               	movlb	0	; select bank0
  2905  0133  1D0C               	btfss	12,2	;volatile
  2906  0134  293B               	goto	i1l1111
  2907                           
  2908                           ;IrReceive.c: 26: {
  2909                           ;IrReceive.c: 27: Pcount.High+=1;
  2910  0135  3001               	movlw	1
  2911  0136  00F0               	movwf	??_IrRcv
  2912  0137  0870               	movf	??_IrRcv,w
  2913  0138  07F7               	addwf	_Pcount,f
  2914                           
  2915                           ;IrReceive.c: 28: PlowFlg=1;
  2916  0139  15F6               	bsf	_PlowFlg/(0+8),_PlowFlg& (0+7)
  2917                           
  2918                           ;IrReceive.c: 29: }
  2919  013A  0008               	return
  2920  013B                     i1l1111:	
  2921                           
  2922                           ;IrReceive.c: 30: else
  2923                           ;IrReceive.c: 31: {
  2924                           ;IrReceive.c: 32: Pcount.Low+=1;
  2925  013B  3001               	movlw	1
  2926  013C  00F0               	movwf	??_IrRcv
  2927  013D  0870               	movf	??_IrRcv,w
  2928  013E  07F8               	addwf	_Pcount+1,f
  2929                           
  2930                           ;IrReceive.c: 33: if(PlowFlg)
  2931  013F  1DF6               	btfss	_PlowFlg/(0+8),_PlowFlg& (0+7)
  2932  0140  0008               	return
  2933                           
  2934                           ;IrReceive.c: 34: {
  2935                           ;IrReceive.c: 35: if(LeadFlg==0)
  2936  0141  18F6               	btfsc	_LeadFlg/(0+8),_LeadFlg& (0+7)
  2937  0142  295E               	goto	i1l29
  2938                           
  2939                           ;IrReceive.c: 36: {
  2940                           ;IrReceive.c: 37: if((Pcount.Low>=28)&&(Pcount.Low<=40))
  2941  0143  301C               	movlw	28
  2942  0144  0278               	subwf	_Pcount+1,w
  2943  0145  1C03               	skipc
  2944  0146  29AF               	goto	i1l36
  2945  0147  3029               	movlw	41
  2946  0148  0278               	subwf	_Pcount+1,w
  2947  0149  1803               	skipnc
  2948  014A  29AF               	goto	i1l36
  2949                           
  2950                           ;IrReceive.c: 38: {
  2951                           ;IrReceive.c: 39: if((Pcount.High>=14)&&(Pcount.High<=20))
  2952  014B  300E               	movlw	14
  2953  014C  0277               	subwf	_Pcount,w
  2954  014D  1C03               	skipc
  2955  014E  29AF               	goto	i1l36
  2956  014F  3015               	movlw	21
  2957  0150  0277               	subwf	_Pcount,w
  2958  0151  1803               	skipnc
  2959  0152  29AF               	goto	i1l36
  2960                           
  2961                           ;IrReceive.c: 40: {
  2962                           ;IrReceive.c: 41: LeadFlg=1;
  2963  0153  14F6               	bsf	_LeadFlg/(0+8),_LeadFlg& (0+7)
  2964                           
  2965                           ;IrReceive.c: 42: IrData.Long=0;
  2966  0154  3000               	movlw	0
  2967  0155  00AA               	movwf	_IrData+3	;volatile
  2968  0156  3000               	movlw	0
  2969  0157  00A9               	movwf	_IrData+2	;volatile
  2970  0158  3000               	movlw	0
  2971  0159  00A8               	movwf	_IrData+1	;volatile
  2972  015A  3000               	movlw	0
  2973  015B  00A7               	movwf	_IrData	;volatile
  2974                           
  2975                           ;IrReceive.c: 43: RecvN=0;
  2976  015C  01F9               	clrf	_RecvN
  2977                           
  2978                           ;IrReceive.c: 44: }
  2979  015D  29B0               	goto	i1l34
  2980  015E                     i1l29:	
  2981                           ;IrReceive.c: 48: }
  2982                           
  2983                           ;IrReceive.c: 47: else LeadFlg=0;
  2984                           
  2985                           ;IrReceive.c: 46: }
  2986                           
  2987                           ;IrReceive.c: 45: else LeadFlg=0;
  2988                           
  2989                           
  2990                           ;IrReceive.c: 49: else if(LeadFlg==1)
  2991  015E  1CF6               	btfss	_LeadFlg/(0+8),_LeadFlg& (0+7)
  2992  015F  29B0               	goto	i1l34
  2993                           
  2994                           ;IrReceive.c: 50: {
  2995                           ;IrReceive.c: 51: if((Pcount.Low>=3)&&(Pcount.Low<=6))
  2996  0160  3003               	movlw	3
  2997  0161  0278               	subwf	_Pcount+1,w
  2998  0162  1C03               	skipc
  2999  0163  29AF               	goto	i1l36
  3000  0164  3007               	movlw	7
  3001  0165  0278               	subwf	_Pcount+1,w
  3002  0166  1803               	skipnc
  3003  0167  29AF               	goto	i1l36
  3004                           
  3005                           ;IrReceive.c: 52: {
  3006                           ;IrReceive.c: 53: if((Pcount.High>=10)&&(Pcount.High<=15))
  3007  0168  300A               	movlw	10
  3008  0169  0277               	subwf	_Pcount,w
  3009  016A  1C03               	skipc
  3010  016B  2979               	goto	i1l1143
  3011  016C  3010               	movlw	16
  3012  016D  0277               	subwf	_Pcount,w
  3013  016E  1803               	skipnc
  3014  016F  2979               	goto	i1l1143
  3015                           
  3016                           ;IrReceive.c: 54: {
  3017                           ;IrReceive.c: 55: IrData.Long<<=1;
  3018  0170  3001               	movlw	1
  3019  0171                     u78_25:	
  3020  0171  35A7               	lslf	_IrData,f	;volatile
  3021  0172  0DA8               	rlf	_IrData+1,f	;volatile
  3022  0173  0DA9               	rlf	_IrData+2,f	;volatile
  3023  0174  0DAA               	rlf	_IrData+3,f	;volatile
  3024  0175  0B89               	decfsz	9,f
  3025  0176  2971               	goto	u78_25
  3026                           
